,ID_y,minute,o,c,e,a,n
0,109.0,0,0.084994994,-0.005002263,-0.239946,-0.19820493,-0.36079544
1,109.0,1,0.1594902,-0.005002263,-0.20564012,-0.19820493,-0.2863963
2,109.0,2,-0.18930726,-0.005002263,-0.20564012,-0.19820493,-0.2863963
3,109.0,3,0.11418198,-0.005002263,-0.17813198,-0.19820493,-0.29289964
4,109.0,4,0.3531524,-0.005002263,0.16258557,-0.19820493,-0.35776603
5,109.0,5,0.15004162,-0.005002263,-0.20564012,-0.19820493,-0.28950164
6,109.0,6,0.115470946,-0.005002263,-0.19508293,-0.19820493,-0.2221741
7,109.0,7,0.2003367,-0.005002263,-0.18242292,-0.19820493,-0.2863963
8,109.0,0,0.29683492,-0.005002263,-0.21691905,-0.19820493,-0.38357738
9,109.0,1,-0.079356164,-0.005002263,-0.35754997,-0.19820493,-0.32447827
10,109.0,2,0.30226898,-0.005002263,-0.19051664,-0.19820493,-0.6821356
11,109.0,3,0.101727426,-0.005002263,-0.21714085,-0.19820493,-0.2863963
12,109.0,0,-0.61368906,-0.005002263,-0.20564012,-0.19820493,-0.7320266
13,109.0,1,-0.27877486,-0.005002263,-0.20564012,-0.19820493,-0.4422521
14,109.0,2,-0.328501,-0.005002263,-0.22278856,-0.19820493,-0.4376494
15,109.0,3,-0.21020634,-0.005002263,-0.19690503,-0.19820493,-0.2863963
16,109.0,4,-0.19520508,-0.005002263,-0.21068057,-0.19820493,-0.2934472
17,109.0,0,0.2332796,-0.005002263,-0.20564012,-0.19820493,-0.7672153
18,109.0,1,0.55581814,-0.005002263,-0.12666109,-0.19820493,-0.35823846
19,109.0,2,0.1112141,-0.005002263,-0.20564012,-0.19820493,-0.3767075
20,109.0,3,0.3499403,-0.005002263,-0.04423566,-0.19820493,-0.14688694
21,109.0,4,-0.0057501197,-0.005002263,-0.20564012,-0.19820493,-0.288742
22,109.0,5,0.14323229,-0.005002263,-0.17111582,-0.19820493,-0.31989297
23,66.0,0,0.025580171,-0.005002263,-0.20564012,-0.19820493,-0.6905092
24,66.0,1,-0.039805487,-0.005002263,-0.4946667,-0.19820493,-0.6685099
25,66.0,2,-0.19745411,-0.005002263,-0.26344338,-0.19820493,-0.2863963
26,66.0,3,-0.15433235,-0.005002263,-0.3858543,-0.19820493,-0.47805595
27,66.0,4,0.45212257,-0.005002263,-0.20773561,-0.19820493,-0.26270062
28,66.0,0,-0.12935488,-0.005002263,-0.20564012,-0.19820493,-0.2863963
29,66.0,1,-0.17284869,-0.005002263,-0.20564012,-0.19820493,-0.42783642
30,66.0,2,0.18072449,-0.005002263,-0.32188568,-0.19820493,-0.3945918
31,66.0,3,0.2575912,-0.005002263,-0.22619697,-0.19820493,-0.30867308
32,66.0,0,-0.4078738,-0.005002263,0.016311765,-0.19820493,-0.7664497
33,66.0,1,-0.25095838,-0.005002263,-0.20564012,-0.19820493,-0.2863963
34,66.0,2,-0.052924186,-0.005002263,-0.2253493,-0.19820493,-1.1386019
35,66.0,3,-0.24890153,-0.005002263,-0.20564012,-0.19820493,-0.31863034
36,66.0,4,-0.4394887,-0.005002263,-0.20472586,-0.19820493,-0.86572313
37,66.0,5,0.06305712,-0.005002263,-0.42013597,-0.19820493,-0.5007629
38,66.0,0,0.33714205,-0.005002263,-0.1202874,-0.19820493,-0.2863963
39,66.0,1,0.13839865,-0.005002263,0.068969026,-0.19820493,-0.41711634
40,66.0,2,-0.10702376,-0.005002263,-0.10958678,-0.19820493,-0.48538592
41,66.0,3,0.3302942,-0.005002263,-0.20564012,-0.19820493,-0.4840762
42,66.0,4,-0.10100387,-0.005002263,-0.011902288,-0.19820493,-0.2863963
43,66.0,5,0.13793448,-0.005002263,-0.15547758,-0.19820493,-0.69934595
