,ID_y,minute,0,0,0,0,0
13,8.0,1.0,0.118352726,0.3541784,0.21708563,0.6474775,1.0949924
10,8.0,2.0,0.4608395,0.31845605,0.21708563,0.6474775,0.60470605
14,8.0,2.0,0.16090107,0.36146244,0.21708563,0.6474775,0.9829887
15,8.0,3.0,0.13304025,0.37567332,0.21708563,0.6474775,1.2068797
16,8.0,4.0,0.14475375,0.37595037,0.21708563,0.6474775,1.3393426
9,8.0,1.0,0.43535736,0.30265474,0.21708563,0.6474775,0.52715325
8,8.0,5.0,-0.01877449,0.4317411,0.21708563,0.6474775,0.79687417
7,8.0,4.0,-0.09392308,0.4365912,0.21708563,0.6474775,0.65989804
6,8.0,1.0,-0.2872179,0.40297112,0.21708563,0.6474775,1.0928524
5,8.0,6.0,0.29563245,0.3783671,0.21708563,0.6474775,0.19362596
4,8.0,5.0,0.31268844,0.38522065,0.21708563,0.6474775,0.13332996
3,8.0,4.0,0.33104193,0.38760138,0.21708563,0.6474775,0.1506558
2,8.0,3.0,0.22877221,0.4264029,0.21708563,0.6474775,-0.046618164
1,8.0,2.0,-0.01654436,0.46116203,0.21708563,0.6474775,0.7075019
0,8.0,1.0,-0.039731923,0.45183313,0.21708563,0.6474775,0.7545744
12,8.0,4.0,0.44627804,0.32922834,0.21708563,0.6474775,0.8072815
11,8.0,3.0,0.44905722,0.31633824,0.21708563,0.6474775,0.68438125
32,56.0,4.0,0.06019229,0.1853899,0.21708563,0.6474775,0.15775466
33,56.0,1.0,0.27769926,0.051892586,0.21708563,0.6474775,0.7835181
34,56.0,2.0,0.22568157,0.20780548,0.21708563,0.6474775,0.41756585
31,56.0,3.0,0.16990837,0.13702741,0.21708563,0.6474775,0.53108704
17,56.0,1.0,0.08204357,0.24999031,0.21708563,0.6474775,-0.0083824545
18,56.0,2.0,0.1364217,0.23172957,0.21708563,0.6474775,0.22099575
19,56.0,3.0,0.15271148,0.20903167,0.21708563,0.6474775,-0.29492503
20,56.0,4.0,0.12540449,0.20729351,0.21708563,0.6474775,-0.3345389
21,56.0,5.0,0.26659855,0.199977,0.21708563,0.6474775,-0.21954289
22,56.0,6.0,0.4238667,0.22312447,0.21708563,0.6474775,-0.21420208
23,56.0,7.0,0.33535135,0.20183943,0.21708563,0.6474775,-0.1748119
24,56.0,1.0,0.052412953,0.31074736,0.21708563,0.6474775,0.4868661
25,56.0,2.0,0.04081626,0.26569444,0.21708563,0.6474775,0.53012824
26,56.0,3.0,0.139765,0.27019078,0.21708563,0.6474775,0.12200469
27,56.0,4.0,0.10485321,0.29567796,0.21708563,0.6474775,-0.0140699
28,56.0,5.0,0.10364775,0.23939282,0.21708563,0.6474775,-0.112985104
29,56.0,1.0,0.24705805,0.23233074,0.21708563,0.6474775,0.6803409
35,56.0,3.0,0.10094534,0.15146817,0.21708563,0.6474775,0.5150552
30,56.0,2.0,0.14271738,0.076754875,0.21708563,0.6474775,0.5457978
0,66.0,1.0,-0.32109204,0.04438085,-1.8506051,-0.63439184,-0.41906723
12,66.0,4.0,0.67169154,0.04438085,-0.2581767,-0.068295434,-0.5495525
3,66.0,4.0,-0.35369006,0.04438085,-1.6243283,-0.3938061,-0.4976984
4,66.0,1.0,-0.35369006,0.04438085,-0.9829849,-0.826487,-0.5325624
5,66.0,2.0,-0.35369006,0.04438085,-1.0862398,-0.90629,-0.52119696
6,66.0,3.0,-0.35369006,0.04438085,-0.7790812,-0.7434146,-0.52460116
7,66.0,4.0,-0.35369006,0.04438085,1.5464796,-0.07329245,-0.57844204
8,66.0,6.0,-0.35369006,0.04438085,-0.08147992,-0.10360217,-0.5817192
9,66.0,1.0,0.9247147,0.04438085,-0.2581767,0.53015816,-0.5654517
10,66.0,2.0,0.6950216,0.04438085,-0.2581767,0.5096165,-0.58645767
11,66.0,3.0,0.8276149,0.04438085,-0.2581767,-0.30946434,-0.5645876
13,66.0,5.0,0.75951505,0.04438085,-0.2581767,-0.4419781,-0.5486006
14,66.0,1.0,-0.35369006,0.04438085,-0.7056806,-0.7818045,-0.5234839
15,66.0,2.0,-0.35369006,0.04438085,-0.7760805,-0.7728604,-0.5157513
16,66.0,3.0,-0.3106176,0.04438085,0.091786236,-0.20555054,-0.51071197
2,66.0,3.0,-0.35369006,0.04438085,-1.7562943,-0.55681616,-0.4567145
1,66.0,2.0,-0.35369006,0.04438085,-1.8495567,-0.53703684,-0.44286215
38,67.0,3.0,0.14203233,0.30935416,0.21708563,0.6474775,0.03471619
41,67.0,2.0,0.086107895,0.24867898,0.21708563,0.6474775,0.7311555
42,67.0,3.0,0.12333648,0.25884888,0.21708563,0.6474775,0.55037975
43,67.0,4.0,0.35368818,0.18232259,0.21708563,0.6474775,0.5517683
44,67.0,6.0,0.44708022,0.13498338,0.21708563,0.6474775,0.54807115
45,67.0,1.0,0.406537,-0.027365452,0.21708563,0.6474775,-2.3632083
46,67.0,2.0,0.05004147,-0.43462646,0.21708563,0.6474775,-1.9731805
40,67.0,1.0,-0.14986204,0.485949,0.21708563,0.6474775,0.86866105
39,67.0,4.0,0.0625851,0.29664016,0.21708563,0.6474775,-0.2018651
47,67.0,3.0,0.07033366,-0.4379331,0.21708563,0.6474775,-1.9246918
49,67.0,5.0,0.11979282,-0.3677558,0.21708563,0.6474775,-2.1242692
50,67.0,1.0,0.48190677,0.17730086,0.21708563,0.6474775,-0.61101365
51,67.0,2.0,0.516419,0.16933909,0.21708563,0.6474775,-0.4053879
52,67.0,3.0,0.49519628,0.14881527,0.21708563,0.6474775,-1.126019
36,67.0,1.0,0.3072179,0.3529316,0.21708563,0.6474775,-0.33403254
37,67.0,2.0,0.37578455,0.33044636,0.21708563,0.6474775,0.12127969
48,67.0,4.0,0.1293846,-0.3705922,0.21708563,0.6474775,-2.0878978
36,86.0,5.0,-0.3409538,0.04438085,-0.22704816,-0.01281324,-0.5299785
17,86.0,1.0,-0.38598177,0.04438085,-0.2581767,-0.6873847,-0.6936608
18,86.0,2.0,-0.3448743,0.04438085,-0.2581767,-0.33472264,-0.65756965
20,86.0,4.0,-0.11114195,0.04438085,-0.2581767,-0.5104268,-0.7277985
21,86.0,5.0,-0.060556293,0.04438085,-0.2581767,-0.31171542,-0.7374189
22,86.0,6.0,-0.023991674,0.04438085,-0.2581767,-0.2953245,-0.74946177
23,86.0,1.0,-0.014800131,0.04438085,-0.27215087,-0.535111,-0.5102534
24,86.0,2.0,0.027111858,0.04438085,-0.2581767,-0.5794076,-0.55832833
25,86.0,3.0,0.069386154,0.04438085,-0.2581767,-0.5119682,-0.5710659
26,86.0,5.0,-0.016106158,0.04438085,-0.26502696,-0.54310423,-0.561657
27,86.0,1.0,-0.35369006,0.04438085,-0.40830138,0.17868795,-0.7835294
29,86.0,3.0,-0.35369006,0.04438085,-0.41718137,0.06243909,-0.68308395
30,86.0,1.0,-0.35369006,0.04438085,-0.067097336,-1.3823241,-0.69304633
31,86.0,2.0,-0.35369006,0.04438085,0.044301808,-1.2897528,-0.6938329
32,86.0,1.0,-0.10749,0.04438085,-0.01370132,0.1383413,-0.5087645
35,86.0,4.0,-0.3701674,0.04438085,0.1006549,-0.107338324,-0.533086
33,86.0,2.0,-0.37003538,0.04438085,-0.14963019,0.13634256,-0.5117016
34,86.0,3.0,-0.28029534,0.04438085,-0.13778478,0.05453168,-0.5362939
19,86.0,3.0,-0.22448757,0.04438085,-0.2581767,-0.53165394,-0.686481
28,86.0,2.0,-0.35369006,0.04438085,-0.3593381,0.1078528,-0.6069247
37,86.0,6.0,-0.3631405,0.04438085,-0.21583493,0.15340498,-0.5358295
46,86.0,3.0,0.05869022,0.04438085,-0.2581767,-0.16527848,-0.60533917
38,86.0,7.0,-0.021808416,0.04438085,-0.18221572,0.15511996,-0.53876793
39,86.0,1.0,0.6744305,0.04438085,-0.2581767,0.19304353,-0.68796265
40,86.0,2.0,0.7189433,0.04438085,-0.2581767,0.08574925,-0.6488535
41,86.0,3.0,0.70224774,0.04438085,-0.24960852,-0.04481125,-0.6597736
42,86.0,4.0,0.690299,0.04438085,-0.23687948,0.08356318,-0.63956094
43,86.0,5.0,0.6969328,0.04438085,-0.2223296,0.08530173,-0.6321318
44,86.0,1.0,0.3714893,0.04438085,-0.2581767,-0.8906202,-0.5607489
45,86.0,2.0,0.16247852,0.04438085,-0.2581767,0.039724037,-0.6462573
47,86.0,4.0,0.49858782,0.04438085,-0.2581767,0.058941364,-0.6589789
48,86.0,1.0,0.25306457,0.04438085,-0.2581767,-0.115406886,-0.5678358
59,87.0,2.0,-0.023201525,0.04438085,-0.2581767,-0.6760695,-0.57196915
60,87.0,3.0,-0.10518077,0.04438085,-0.2581767,-0.6963435,-0.5713163
61,87.0,4.0,-0.23612687,0.04438085,-0.2581767,-0.7052372,-0.57749623
91,87.0,1.0,-0.35369006,0.04438085,-0.2581767,-1.0176805,-0.8311217
63,87.0,2.0,-0.35369006,0.04438085,-0.2581767,-1.0521836,-0.48389578
64,87.0,3.0,-0.35369006,0.04438085,-0.2581767,0.06567104,-0.49690467
58,87.0,1.0,-0.17667618,0.04438085,-0.2581767,-0.73614407,-0.57389313
62,87.0,1.0,0.037817955,0.04438085,-0.2581767,-0.2833026,-0.51278627
57,87.0,9.0,-0.054320246,0.04438085,-0.2581767,-0.449782,-0.52528256
51,87.0,3.0,-0.08814585,0.04438085,-0.2581767,-0.5013252,-0.51375985
55,87.0,7.0,-0.14172891,0.04438085,-0.2581767,-0.52308404,-0.5312954
54,87.0,6.0,-0.1835284,0.04438085,-0.2581767,-0.5999757,-0.53281915
53,87.0,5.0,-0.12714782,0.04438085,-0.2581767,-0.53466564,-0.52956957
