,ID_y,Video,PART.1,PART.2,LANGUAGE,GENDER,AGE,OPENMINDEDNESS_Z,CONSCIENTIOUSNESS_Z,EXTRAVERSION_Z,AGREEABLENESS_Z,NEGATIVEEMOTIONALITY_Z,SESSION1,SESSION2,SESSION3,SESSION4
0,2,2003.0,2.0,3.0,Spanish,F,29,-1.683690301,1.292321023,-0.231236643,1.160066028,-0.3124237039999999,/content/drive/MyDrive/Annotations/Animals/002003/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/002003/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/002003/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/002003/FC1_G/annotations_raw.hdf5
1,3,2003.0,2.0,3.0,Spanish,F,28,-0.26390773300000003,0.616151853,0.243083386,0.982577987,-0.437972074,/content/drive/MyDrive/Annotations/Animals/002003/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/002003/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/002003/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/002003/FC2_G/annotations_raw.hdf5
2,3,3005.0,3.0,5.0,Spanish,F,28,-0.26390773300000003,0.616151853,0.243083386,0.982577987,-0.437972074,/content/drive/MyDrive/Annotations/Animals/003005/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/003005/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/003005/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/003005/FC1_G/annotations_raw.hdf5
3,4,4096.0,96.0,4.0,Spanish,M,31,-0.421661351,-0.330484984,-0.705556672,0.272625821,-0.3124237039999999,/content/drive/MyDrive/Annotations/Animals/004096/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/004096/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/004096/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/004096/FC2_G/annotations_raw.hdf5
4,4,4115.0,4.0,115.0,Spanish,M,31,-0.421661351,-0.330484984,-0.705556672,0.272625821,-0.3124237039999999,/content/drive/MyDrive/Annotations/Animals/004115/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/004115/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/004115/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/004115/FC1_G/annotations_raw.hdf5
5,5,3005.0,3.0,5.0,Spanish,F,28,-0.894922208,-0.87142032,-1.812303406,-1.502254595,1.194156738,/content/drive/MyDrive/Annotations/Animals/003005/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/003005/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/003005/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/003005/FC2_G/annotations_raw.hdf5
6,5,5013.0,5.0,13.0,Spanish,F,28,-0.894922208,-0.87142032,-1.812303406,-1.502254595,1.194156738,/content/drive/MyDrive/Annotations/Animals/005013/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/005013/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/005013/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/005013/FC1_G/annotations_raw.hdf5
7,5,5134.0,5.0,134.0,Spanish,F,28,-0.894922208,-0.87142032,-1.812303406,-1.502254595,1.194156738,/content/drive/MyDrive/Annotations/Animals/005134/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/005134/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/005134/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/005134/FC1_G/annotations_raw.hdf5
8,6,6153.0,153.0,6.0,English,M,32,-0.646153846,0.415584416,-0.6,-0.020833333,0.111111111,/content/drive/MyDrive/Annotations/Animals/006153/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/006153/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/006153/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/006153/FC2_G/annotations_raw.hdf5
9,6,6007.0,7.0,6.0,English,M,32,-0.646153846,0.415584416,-0.6,-0.020833333,0.111111111,/content/drive/MyDrive/Annotations/Animals/006007/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/006007/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/006007/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/006007/FC2_G/annotations_raw.hdf5
